item_id,item_type,source,url,author,title,content,item_pub_time,tags,cmt_cnt,fav_cnt,gmt_create,exinfo1,exinfo2
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/31905016,闻飚,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
问题太大，随便说两句。网贷当然可以投资，现在投资网贷的人全国才60万，还有时间红利，再晚了就只能拿到10%的年化收益了。网贷行业和传统金融机构相比太嫩，而且尚无监管，所以有各种问题。但是没必要因噎废食，要多看多搜集信息，多学习多思考。毕竟投资不是储蓄，你要想安稳的拿高收益就得多费神多操心。欢迎交流网贷投资经验，qq313580968 

",2014/10/15,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/31907710,p2p头条,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
收益和风险是并存的，投资前最好对平台进行考察，建议散投，每个平台都少量一些，这样可以减少风险，同时投资的金额也不易太大，投资的期限也要短期较好，这样收益比较快。具体您可以参考http://www.wodai.com上面的平台

",2014/10/15,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/31909208,高振中,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
互联网金融的本质是信用，一个好的网贷平台，需要捆绑借款人利益和投资人的利益。最重要的不是知道哪个平台稳定并且收益高，而是应该举一反三，学会怎样辨别一个平台的好坏，方法如下：良好的行业背景是P2P网贷平台的运营团队必须要具备的。P2P的本质是金融，而金融就会有风险，因此对于P2P行业来说，必须严格遵守法律和行业守则。此外，平台一定要有完善的人员配置，就目前国内的金融市场上，不管是通过抵押担保、信用贷款还是信用借款，客户信息的收集、审核、落实等都必须依赖于大量的人力。平台一定要有专业的风险控制部门或者风险备用金，近日好车贷的NFC风险控制系统在国内独树一帜，通过大数据的相关联系分析和第三方资产变现机构确保投资人的利益。P2P理财平台在收进客户资金之前，会通过信用等级评估、担保资金核实等方式，进行严谨的资格审查。在收入资金之后，按流程采取监控，分散出借，按期给客户拨打回访电话等方法，确保客户资金的安全性和稳定性。稳妥的P2P产品虽然有着很高的收益，但如果太高就说明有风险。一般来说，年回报率在12%到18%左右是一个正常水平。安全的P2P理财产品一定都是公开透明的，理财平台有义务向客户通报资金的流向和使用情况，而客户也有权实时了解平台的财务和投资等情况。

",2014/10/15,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/32557598,维尼,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
银行肯定不能放啊，网贷可以投资，但有一定的风险，建议投资占比不要超过40%

",2014/10/28,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/33539105,李念,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
利率高的也不少，但是超出24%的就不受法律保护了。纵观整个行业来看维持在20%以内是比较正常的水平了，而且在选择平台的时候也不能只看利率，更要看平台的标的，多天标秒标、信用标的都不建议选，因为这些都没法保证投资者利益。

",2014/11/17,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/33719220,张曼,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
大众易融
",2014/11/20,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/36547503,chengyan ding,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
玖富微理财是不是p2p平台，它在网贷中排名怎么样？ 有什么特点？

",2015/1/5,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/36607526,财神客栈,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
http://www.wangdai3.com/space-uid-17360.html
",2015/1/6,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/38377770,小雪,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
网贷还行吧,就才接触几个月,也是朋友介绍的才进入这个行业了解了下,很多跑路了呀.选择不对的平台本金都要没了.我以前也全是放余额宝,现在分放到几个网贷平台,最近去一个叫亿钱贷的平台,注册了下帐号,送了5000的体验金,目前正在体验中,觉得不错的话也会加大投资吧,至少比余额宝收益要高吧.

",2015/1/29,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/38384523,匿名用户,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
网贷的利息高，但是存在一定的风险。特别是最近跑路P2P平台的比较多，建议找一些比较大比较稳定的平台。投资的时候建议新人不要看到效益高就投，尽量找稳妥类的标。我主要关注的平台是拍拍贷（名气大，投资门槛低，平台存在的时间比较久），有利（最近提高活动好像注册就有钱）人人贷（后台硬，安全）个人很浅薄的观点，望各位看官勿贱笑....

",2015/1/29,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/41015500,罗裕群,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
得利宝 得利宝 http://www.delibao.com/ 可以尝试下，1000块试投下，不要投太多网贷之所以如此之火，肯定有其优点，门槛低，收益高，和其他理财产品相比而言，具备一定的优势。投资网贷的关键在于平台的选择，而不要盲目追求高收益。切记不可贪心
",2015/3/3,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/44712779,匿名用户,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
一年一度的国际网贷峰会Lendit于2015-4-13日召开，本届峰会特设中国P2P专场，足见中国网贷行业的发展引起了国际金融市场的重视。本届美国网贷峰会“Lendit"" 是全球顶尖的网贷峰会，由首家上市的美国网贷平台Lending Club 为主赞助方，预计今年将有超过1500名来自各国的业界人士参加。2014年中国P2P行业体量已超过美国成为全球第一，中国互联网金融的发展自然受到了全球的瞩目。友信（友众信业金融服务有限公司）作为中国借贷行业的口碑品牌，会竭力为中小企业个人提供更方便快捷的可信赖金融服务
",2015/4/13,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/46182712,王小明,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
P2P产品很看平台，平台后面支撑的集团、公司规模越大，控制风险的能力也越强，现在平台越来越多，我都是先调查他背后的靠山是什么

",2015/4/28,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/47564723,杨阳,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
第一次接触互联网金融就是网贷，感觉还不错，投了有利网，瑞银贷这些，收益稳定都比较好。

",2015/5/12,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/59893917,风吹玉,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
投资者在选择P2P平台时一般要从以下三个方面评估：1、公司整体发展规模。目前整个P2P行业的门槛相对较低，这使得市场上出现了很多不太正规的小平台，这些平台没有足够的资金储备、专业的项目评估人才和完善的流程。在选择P2P平台时尽量选取规模较大而且较为正规的企业，可以让投资者在享受高收益的同时最大程度上规避资金风险。2、整个业务交易的透明度。对于很多投资者来说，只是把钱给了P2P平台，具体的贷款方的情况以及交易细节并不了解，这种情况下，就很容易发生投资者收益甚至原本资金受损的情况。只有当对整个平台、贷款方和交易流程有了一个充分的认识，才能在根本上保障自身的资金安全。3、平台自身的风险控制能力。投资者在选择P2P平台时，一定要看该平台的风控能力，就像一直以来大家所说的那样，做事不要先想赢，要看能不能输得起。P2P平台的风险控制能力则非常重要，可以说是投资者资金安全的最后一道保障。
",2015/8/19,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/24594151,珏如,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
在互联网金融中，网贷投资算是做的不错的，毕竟利用互联网更加方便快捷，信息也更加公开透明化。只是任何投资都是有风险的，在投资前做足充分的调查，不要只看到高收益就脑子一热，就往里面投。可以先看看网贷平台运营的时间，在业内的口碑以及在风控方面的措施。目前在网贷投资做的还不错的，就是有利网，陆金所，人人贷，贷帮这些。

",2014/4/17,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/34559361,hx kang,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
收益方面：肯定选择高收益，不然就选择货币基金之类的低收益的保本理财方式了。一般来说收益在12~25%之间的网贷产品属于较为合理的区间。当然也考考虑到平台的优惠政策、费率等影响。安全方面：网贷都有风险，只能说如何降低风险或者叫做风险可控。一个好的平台能最大限度的降低风险。这需要考察平台的品牌、背景、上线时间、注册资金、资金杠杆率等方面。通常一些大的平台因为风险极低，相应利率还比较低。购买方面：能不能买得到也是个问题，一些热门平台往往标以上就被秒了，大量的自动投标导致普通用户根本抢不到。总的来说，就是风险相对低，收益高，能买到。对于普通用户来说，确实有难度。这里推荐一个淘标平台“淘标人”（可以百度搜索“淘标人”或者直接浏览器打开淘标人-P2P投资排行榜,P2P理财优选推荐,P2P网贷,P2P理财,网贷,理财产品），可以向淘商品一样淘标。不论是人人贷、爱投资、红岭创投等大平台，还是特色的平台如钱多多（抵押类）、金票通（票据类）、融租e投（融租类）等都有收录。
",2014/12/4,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/34581195,高小七,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
       P2P网贷平台为12星座大推荐　　一、白羊座　　推荐平台：翼龙贷　　白羊座深爱自由，不喜欢受到外界的压抑并且喜欢出风头。有企图心和冒险精神，勇于尝试，精力旺盛。但羊羊们缺乏耐性，往往粗枝大叶并不细心。而翼龙贷拥有多年的行业经验，并且最近获得了联想控股一大笔融资，较高的收益率吸引着白羊座，广告甚至打到了央视，这些特点可以让喜欢出风头的白羊高兴一阵子了。　　二、金牛座　　推荐平台：积木盒子　　金牛座有主见、意志坚定、具有商业头脑和牢靠的价值观、富美感，喜欢美食和精致昂贵的奢侈品。可是贪婪、缺乏应变力、自我放纵、易怒等特点也困扰着牛牛。而意志同样坚定的P2P平台还有积木盒子，它属于不会有任何做资金池和非法集资之嫌的一类安全平台，从平台长远发展方面来看，积木盒子虽然没有银行风控背景出身的专业风控团队，但大部分成员都有金融背景。　　三、双子座　　推荐平台：微贷网　　双子习惯于任其自流的生活，总是无拘无束、安闲自在。他们适应力强、敏捷、喜欢忙碌和变化、主动。不过双子怀疑心重、缺乏耐性也是一大缺点。而首创投资人监督委员会的微贷网非常契合双子，微贷网对公账户打款，提现较快短期实现收益，标的真实，车辆抵押模式深受投资人信任。　　四、巨蟹座　　推荐平台：拍拍贷　　巨蟹属于性格特征很明显的星座，心里永远是家庭最重。家庭的幸福美满一直是他们引以为傲的资本，巨蟹的理财观念甚佳，喜欢从一而终，同时还喜欢被奉承。所以呢，作为所有网贷平台中知名度最高，成立时间最早，交易量最大，媒体报道最多，用户体验最好，创新能力最强，口碑最佳的平台，拍拍贷一定能让巨蟹们安心投资、安心收益去照顾家庭咯。　　五、狮子座　　推荐平台：名车贷　　狮子喜欢简单，他们习惯被人信任，赤诚的想法总是希望可以表达出来。狮子座有领导能力、花钱大方、思想开阔、具创新的能力。可是狮子们在耐心方面的有所缺失、无法容忍与自己相左的观点。名车贷作为新上线的P2P平台，就赢得了一大批投资者的信任，高于同行的利率水平，一般为1-3个月的短期投资，风险低回款快，很适合具有冒险精神却又没有多少耐心的狮子们。　　六、处女座　　推荐平台：人人贷　　处女座是非常追求完美的星座，他们谦虚、喜欢整洁、处事小心、头脑清晰而分析能力强、能明辨是非。有时候甚至要求太高以致吹毛求疵、喜欢鸡蛋里挑骨头。P2P后起之秀人人贷，理财计划甚至需要排队预约，火爆程度令人难以想象，超低的逾期率，完善的垫付制度，让投资者完全无需担心安全问题，轻松俘获处女座。　　七、天秤座　　推荐平台：PPmoney　　天秤座公平客观、逻辑强，善分析、有外交手腕，常常因事制宜，中规中矩并且适应力强。只是他们意志不坚定，容易受人影响、不能承受压力。而拥有十年风控经验的专业互联网理财平台PPmoney就非常适合，从其在充值方面来看，不收取任何费用的表现，也能很好地提供100%本息保障。　　八、天蝎座　　推荐平台：红岭创投　　天蝎对爱人永远不离不弃、携手终老;对家人殷殷关切、悉心呵护;对朋友真诚相待、忠心可靠。他们始终温柔地对待这个世界，总是悲悯的看待周围的一切。天蝎就像大哥一样，对朋友讲义气、有谋略，主观意见强、意志坚定。但天蝎座太过好强，常有狂妄的梦想。而P2P网贷中的红岭创投是很多人真正的网贷起点，从红岭开始了解网贷，在红岭成熟，最后从红岭告别，红岭在送走了一批又一批的网贷新人的同时，自身也在不断的发展，这份大哥的气魄，与天蝎完美地契合。　　九、射手座　　推荐平台：钱多多　　射手是喜欢活在幻想的理想社会中的，时常像孩子一样幼稚，似乎始终天真。可现实总是难以改变，总有不会休止的竞争，所以射手接受不了这种真实，性格扭曲，心灵破碎。其实光是“钱多多”这个平台的名字就可以让射手傻乐一会了，最近刚被资本青睐的钱多多也展现了自己不一样的实力，相信是不会让射手失望的归宿。　　十、摩羯座　　推荐平台：陆金所　　摩羯座即使是平平淡淡也会幸福不已，缺乏安全感的他们每时每刻他们都喜欢和恋人朋友黏在一起，舍不得片刻的分离。所以当突然的变故来临之时，摩羯的小心脏一定会承受不住的。所以，没有平台比陆金所更适合摩羯了，平安集团旗下P2P平台陆金所因名气太大，几乎没人担心安全问题，虽然相对来说利率比较低，但还是非常受投资者欢迎。　　十一、水瓶座　　推荐平台：有利网　　他们是缓慢的，时时刻刻都有自己的原则和信仰。信仰是他们最宝贝的事情，一旦丢失了，对他们而言是天大的灾难。信仰是他们执着的内在动力，失去了的，同时还有他们无法承受的精神和灵魂。而有利网的安全稳健从来都不会让瓶子们失望，华尔街团队背景的有利网在宣传营销方面绝对有独门秘笈，和大部分成立了多年的老平台相比，有利网在时间方面的劣势完全通过利息弥补了。　　十二、双鱼座　　推荐平台：宜人贷　　双鱼觉得没有波澜的日子永远是舒心的。保持原有的生活节奏，稳定的走好每一步，即使是向复制机一样重复每天的生活内容，低调已经成为了他们生活中的一种态度。而同样低调的宜人贷是双鱼座的不二选择，后台为国内线下第一个大P2P投资公司宜信的宜人贷来到了线上，如同重回了起跑线，不张扬不做作，低调发展，一切靠实力说话的节奏，债券转让功能完善而且转让效率高，提现基本当天到账。
",2014/12/5,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/34754342,周威堂,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
网贷还是很不错的，前景很好，关键还是要选对平台，不然容易踩雷，毕竟网贷目前还是鱼龙混杂的，害群之马还是很多的，好的平台推荐陆金所，翼龙贷。关于网贷问题可以随时问我～～

",2014/12/8,,31,0,,29738,
zhihu_20576484,reply,知乎,http://www.zhihu.com/question/20576484/answer/34755253,刘一鸣,网贷怎么样？相对稳定，放款利率高一些的网贷平台有哪儿些？网贷可投资吗？,"
网贷之所以如此之火，肯定有其优点，门槛低，收益高，和其他理财产品相比而言，具备一定的优势。投资网贷的关键在于平台的选择，而不要盲目追求高收益。

",2014/12/8,,31,0,,29738,
